jobTitle,companyName,salary_cleaned,pubDate,region,category,seniority
Linux Desktop &amp; Devices Support Engineer,Canonical,164465.0,2025-05-14 06:01:48,Other,Engineering,Other
Senior Backend Engineer (AWS),Lumenalta,164465.0,2025-05-14 04:31:06,Other,Engineering,Senior
Business Development Representative,Canonical,164465.0,2025-05-14 04:29:16,Other,Other,Other
Senior Node Engineer,Lumenalta,164465.0,2025-05-13 05:16:02,Other,Engineering,Senior
Senior Product Designer,Lumenalta,164465.0,2025-05-13 05:16:00,Other,Product,Senior
Senior Migration Specialist,Uscreen,164465.0,2025-05-12 16:42:05,Other,Other,Senior
Large Language Model (LLM) AI Research Engineer,upfeat,164465.0,2025-05-12 04:54:48,Other,Data,Other
"Sr. Protocol Researcher, Blockchain Sharding",Subspace Network,164465.0,2025-05-11 19:29:19,Other,Data,Senior
Content Marketing Manager,Firstbase.io,164465.0,2025-05-10 05:54:00,Other,Marketing,Other
WordPress Developer,Awesome Motive,164465.0,2025-05-09 05:39:12,Other,Engineering,Other
Business Analyst,Designit,133630.0,2025-05-09 05:33:59,North America,Data,Other
Lead Generation Specialist for Linkedin (Night shifts),Andersen Lab,164465.0,2025-05-08 14:38:12,Other,Other,Lead
"Data Scientist, Growth",Eight Sleep,170918.59999999998,2025-05-08 04:41:24,Europe,Data,Other
"Full Stack Engineer, Web",Eight Sleep,170918.59999999998,2025-05-08 04:41:22,Europe,Other,Other
Product Designer,Firstbase.io,164465.0,2025-05-08 04:39:21,Other,Product,Other
Customer Success Manager,Deel,151660.0,2025-05-07 20:58:27,Latam,Management,Other
"Senior Software Engineer, Tokenization",Chainlink Labs,164465.0,2025-05-07 06:25:24,Other,Engineering,Senior
"Senior Software Engineer, Rust (Backend)",Kraken,169000.0,2025-05-06 04:50:00,Europe,Engineering,Senior
"Manager, Digital Marketing",CrossFit,164465.0,2025-05-05 04:58:21,Other,Marketing,Other
Content Writer - AI Researcher,Blavity,164465.0,2025-05-04 04:28:41,Other,Data,Other
Contract Sr. JavaScript Engineer,10up,164465.0,2025-05-04 04:27:53,Other,Engineering,Senior
Head of Partnerships,Exodus,145000.0,2025-05-04 04:18:06,Other,Management,Other
Senior Protocol Engineer - Rust,Subspace Network,164465.0,2025-05-03 03:45:24,Other,Engineering,Senior
"B2B Copywriter, Demand Generation",ModSquad,164465.0,2025-05-02 04:18:55,Other,Other,Other
Sr. Software Engineer,Exodus,175000.0,2025-05-01 04:41:59,Other,Engineering,Senior
Senior / Staff Site Reliability Engineer,Scroll.io,164465.0,2025-04-30 09:43:24,Other,Engineering,Senior
Javascript Fullstack Engineer - Mid-Level,Lumenalta,164465.0,2025-04-29 04:28:43,Other,Engineering,Mid
"Sr. Backend Developer, NodeJS",Bitfinex,164465.0,2025-04-28 04:22:19,Other,Engineering,Senior
Mid-Level Fullstack Python/React Engineer,Lumenalta,164465.0,2025-04-28 04:18:21,Other,Engineering,Mid
Freelance Copywriter,Cella,164465.0,2025-04-27 04:50:30,Other,Other,Other
OCaml Developer,Ahrefs,164465.0,2025-04-27 04:09:56,Other,Engineering,Other
Graduate Customer Success Manager,Canonical,164465.0,2025-04-26 04:50:23,Other,Management,Other
Senior Software Engineer - Frontend - Growth SEO,Kraken,165000.0,2025-04-25 04:12:25,Other,Engineering,Senior
Creator Representative,ConvertKit,164465.0,2025-04-25 04:08:41,Other,Other,Other
Customer Support Associate,Prezi,164465.0,2025-04-25 04:07:11,Other,Other,Mid
Account Executive,Athena,164465.0,2025-04-23 04:35:07,Other,Other,Other
Technical Writer,GitLab,127600.0,2025-04-23 04:30:06,Latam,Other,Other
Technical Account Manager - Newspack,Automattic,101500.0,2025-04-22 04:42:50,Other,Management,Other
Research Engineer,Chainlink Labs,164465.0,2025-04-22 04:36:06,Other,Engineering,Other
"Expert Advisor, Health",WebFX,164465.0,2025-04-22 04:31:01,Other,Other,Senior
UX Designers,Shopify,164465.0,2025-04-19 09:29:04,Other,UX,Other
"Technical Data Analyst, Blockchain",Chainlink Labs,164465.0,2025-04-19 09:28:14,Other,Data,Other
Backend Engineer,Qventus,151660.0,2025-04-19 09:24:00,Latam,Engineering,Other
"Customer Operations, Talent Community",PointClickCare,164465.0,2025-04-18 04:37:10,Other,Other,Other
Senior Security Analyst,Identify Security,164465.0,2025-04-18 04:36:02,Other,Data,Senior
Frontend Engineer,Qventus,151660.0,2025-04-18 04:23:16,Latam,Engineering,Other
Staff Product Designer,Elevate Labs,151660.0,2025-04-17 04:52:53,Latam,Product,Other
Senior Backend Engineer (North or South America),Elevate Labs,167500.0,2025-04-17 04:52:41,Latam,Engineering,Senior
"Software Engineer, Present Editor",Prezi,164465.0,2025-04-16 04:35:41,Other,Engineering,Other
Content Writer,Cella,164465.0,2025-04-15 04:36:57,Other,Other,Other
Android Seveloper,Planner 5D,170918.59999999998,2025-05-14 05:55:44,Europe,Other,Other
Customer Support Agent,Planner 5D,170918.59999999998,2025-05-14 05:53:52,Europe,Other,Other
Head of Customer Support - DTC E-commerce,Foxelli Group,170918.59999999998,2025-05-12 16:38:08,Europe,Management,Other
Freelance Tutorial Writer,DataCamp,170918.59999999998,2025-05-12 04:55:30,Europe,Other,Other
Senior / Staff Fullstack Engineer,Linear,170918.59999999998,2025-05-12 04:44:58,Europe,Engineering,Senior
Creative Director (Web &amp; Brand),Linear,133630.0,2025-05-11 19:26:15,North America,Management,Other
Data Engineer,Pagos,170918.59999999998,2025-05-10 05:40:15,Europe,Data,Other
Senior Technical Writer,Kong Inc.,170918.59999999998,2025-05-10 04:52:55,Europe,Other,Senior
Technical Consultant,Degreed,170918.59999999998,2025-05-09 05:09:20,Europe,Other,Other
"Customer Success Manager, Deel IT",Deel,170918.59999999998,2025-05-06 04:34:30,Europe,Other,Other
Corporate Development Associate,Find.co,170918.59999999998,2025-05-05 20:31:34,Europe,Other,Mid
Growth Marketing Manager,Find.co,170918.59999999998,2025-05-05 13:55:10,Europe,Marketing,Other
Python Developer,Bitfinex,170918.59999999998,2025-05-04 05:41:23,Europe,Engineering,Other
Senior iOS Engineer,Help Scout,168500.0,2025-05-02 04:23:54,Europe,Engineering,Senior
Sr. Mobile Content Developer,DataCamp,170918.59999999998,2025-05-02 04:21:16,Europe,Engineering,Senior
Senior Backend Engineer (Darwin),V7,105000.0,2025-05-01 19:23:22,Europe,Engineering,Senior
iOS Engineer (Poe),Quora,194813.5,2025-04-30 09:34:43,Europe,Engineering,Other
Senior Designer - Web,Kraken,170918.59999999998,2025-04-27 04:08:24,Europe,Design,Senior
Sr. UX Designer,Canonical,170918.59999999998,2025-04-26 04:50:07,Europe,UX,Senior
Software Engineer - Rust - Backend,Kraken,170918.59999999998,2025-04-25 15:42:06,Europe,Engineering,Other
Digital Content Manager,COMPLY,92500.0,2025-05-14 05:14:49,North America,Management,Other
GPU Solutions Engineer,Vultr,145000.0,2025-05-14 04:35:39,North America,Engineering,Other
Director of Product Management,Crunchtime,133630.0,2025-05-14 04:35:14,North America,Management,Other
Account Executive,UpKeep,82500.0,2025-05-14 04:28:48,North America,Other,Other
Sales Development Representative,UpKeep,52500.0,2025-05-14 04:28:12,North America,Other,Other
Intermediate Support Engineer (US Federal),GitLab,114400.0,2025-05-14 03:59:56,North America,Engineering,Mid
Senior Learning Designer,Pinterest,181301.0,2025-05-14 03:56:06,North America,Design,Senior
Sr. Product Support Specialist,Pinterest,116688.0,2025-05-14 03:55:58,North America,Product,Senior
Lead Interoperability Engineer,Innovaccer,133630.0,2025-05-14 03:46:18,North America,Engineering,Lead
Strategic Sales Director (West),Cresta,140000.0,2025-05-13 05:15:43,North America,Management,Other
Brand Designer,Cresta,133630.0,2025-05-13 05:15:10,North America,Design,Other
Commercial Account Manager,Wolfram,65000.0,2025-05-13 05:14:06,North America,Management,Other
Sales Recruiter,Figma,173000.0,2025-05-13 05:12:58,North America,Other,Other
Engineering Manager - Fullstack,Givebutter,177500.0,2025-05-13 05:10:10,North America,Engineering,Other
Technical Consultant - PST,PerfectServe,133630.0,2025-05-13 03:22:09,North America,Other,Other
Customer Success Manager - Advertising,Nielsen,121500.0,2025-05-13 03:19:46,North America,Management,Other
Retail Sales Analytics Manager,Life360,138000.0,2025-05-13 03:12:23,North America,Data,Other
Onboarding Consultant,Ascensus,133630.0,2025-05-13 03:05:41,North America,Other,Other
Talent Management Generalist,GoHealth Urgent Care,133630.0,2025-05-12 05:00:04,North America,Other,Other
Social Media Specialist,GoHealth Urgent Care,133630.0,2025-05-12 04:58:17,North America,Other,Other
Customer Success Consultant,Lumen Technologies,86688.0,2025-05-12 04:52:28,North America,Other,Other
"Account Executive, Public Sector",Alteryx,152500.0,2025-05-12 04:49:49,North America,Management,Other
Technical Account Manager,Alteryx,106350.0,2025-05-12 04:49:42,North America,Management,Other
Account Executive (Enterprise),Figma,145000.0,2025-05-12 04:46:05,North America,Other,Other
Customer Success Manager (Direct),Axon,75200.0,2025-05-11 19:37:18,North America,Management,Other
Account Executive,Boulevard,70000.0,2025-05-11 19:28:54,North America,Other,Other
Sales Account Executive - Home Service,Scorpion,69500.0,2025-05-11 19:25:28,North America,Other,Other
Senior Loan Officer,RenoFi,133630.0,2025-05-11 19:23:38,North America,Other,Senior
Cloud Infrastructure Engineer,AccuWeather,133630.0,2025-05-11 19:23:38,North America,Engineering,Other
Senior Software Engineer,Zendesk,181000.0,2025-05-10 05:46:04,North America,Engineering,Senior
Senior Account Executive,TeamSnap,164725.0,2025-05-10 05:01:18,North America,Other,Senior
Full-Stack Software Engineer,Amount,160000.0,2025-05-10 04:55:34,North America,Engineering,Other
Senior Risk Analytics Engineer,Pipe,134000.0,2025-05-09 20:31:36,North America,Engineering,Senior
Customer Service Representative,PNC,46900.0,2025-05-09 06:55:06,North America,Other,Other
Front End Engineer,Peerspace,140000.0,2025-05-09 05:39:28,North America,Engineering,Other
Staff Data Analyst,Headspace,164257.0,2025-05-09 05:38:57,North America,Data,Other
"Senior Account Executive, Food and Beverage",Target,179500.0,2025-05-09 05:37:47,North America,Other,Senior
Enterprise Sales Executive,Calm,266725.0,2025-05-09 05:34:03,North America,Other,Other
Campaigns Marketing Manager,Pearson,164465.0,2025-05-12 04:46:13,Other,Data,Other
Senior Database Administrator,Kraken,165000.0,2025-05-09 05:26:20,Other,Other,Senior
Regional HR Manager - APAC,Canonical,164465.0,2025-04-24 03:20:54,Other,Management,Other
Technical Support Engineer - South Asia,CertiK,164465.0,2025-04-23 04:31:20,Other,Engineering,Other
"Copywriter, Health",WebFX,164465.0,2025-04-22 04:31:59,Other,Other,Other
Customer Success Manager,Chainlink Labs,164465.0,2025-04-18 15:13:00,Other,Management,Other
Fullstack Developer (UI),Paymentology,164465.0,2025-04-15 04:33:15,Other,Engineering,Other
AI Filmmaker,Bitfinex,164465.0,2025-04-15 04:16:23,Other,Data,Other
Senior Data Engineer,Hatch,169830.0,2025-05-12 14:50:38,North America,Data,Senior
Sr. Software Engineer in Test,Blackpoint,169830.0,2025-05-12 14:50:32,North America,Engineering,Senior
Blockchain Security Engineer,Coinbase Careers Page,165852.5,2025-05-12 14:50:18,North America,Data,Other
Machine Learning Engineer,Floy,51290.08333333333,2025-05-11 06:50:34,Other,Data,Other
Data Scientist (AI/ML Engineer),N Consulting Ltd,66.5,2025-05-11 02:50:06,Europe,Data,Other
Software Engineer - AI Evals and Test,P 1ai,114350.83333333331,2025-05-11 00:50:10,Remote,Data,Other
Software Engineer - Engineering Data Infrastructure,P 1ai,114350.83333333331,2025-05-10 22:50:09,Remote,Engineering,Other
Senior Endpoint Security Engineer,Clover Health,147500.0,2025-05-09 20:50:35,North America,Engineering,Senior
Mortgage Application System Developer,Summitfunding,63.745000000000005,2025-05-09 12:50:00,North America,Engineering,Other
Data Engineer,Runway,245000.0,2025-05-09 04:50:47,Remote,Data,Other
Sr. Software Engineer,Lyra Health,169830.0,2025-05-09 02:50:14,North America,Engineering,Senior
Software Engineer II,RegScale,149384.7,2025-05-08 20:50:13,North America,Engineering,Other
Senior Fullstack Engineer Community Support Engineering,Airbnb,200000.0,2025-05-08 10:50:22,North America,Engineering,Senior
Senior Backend Engineer,Thaloz,51288.75,2025-05-08 06:50:35,Other,Engineering,Senior
Senior Software Engineer,Shippo,168250.0,2025-05-08 00:51:02,North America,Engineering,Senior
Senior Software Engineer - Data,Count,67.73333333333333,2025-05-07 18:51:05,Remote,Engineering,Senior
Sr./Staff Backend Software Engineer,Fireworkhq,182500.0,2025-05-07 16:50:45,North America,Engineering,Senior
Sr. Software Engineer,G-P,67.73333333333333,2025-05-07 06:50:10,Asia,Engineering,Senior
Javascript Engineer,Constructor,100000.0,2025-05-07 00:50:54,Other,Engineering,Other
Front-End Engineer,Equilibrium Energy,67.73333333333333,2025-05-06 20:51:05,Remote,Engineering,Other
Senior React Full-stack Developer,Lemon.io,67.73333333333333,2025-05-06 13:41:54,Remote,Engineering,Senior
Data Engineer,Zeelo,49051.23333333334,2025-05-05 22:50:50,Europe,Data,Other
System Architect,Addepto,63.15,2025-05-05 12:50:50,Europe,Other,Other
Senior Software Engineer | Detection Infrastructure,ExtraHop,165000.0,2025-05-05 08:50:05,North America,Engineering,Senior
Software Engineer II/Senior Software Engineer,Iambic Therapeutics,169830.0,2025-05-05 04:50:56,North America,Engineering,Senior
Quantitative Trader,Botnet,5050.0,2025-05-04 22:50:17,Remote,Other,Other
ML & Data Engineer,CommentSold,67.73333333333333,2025-05-04 10:50:39,Asia,Data,Other
Solutions Engineer,Allium,51290.08333333333,2025-05-04 06:51:06,Other,Engineering,Other
Engineering Director,OpenX,169830.0,2025-05-03 22:50:58,North America,Management,Other
Senior Machine Learning Systems Engineer,tvScientific,190000.0,2025-05-03 20:50:24,North America,Data,Senior
Senior Software Engineer - Artificial Intelligence,Rithum,4407.733333333334,2025-05-03 20:50:24,Europe,Engineering,Senior
Senior Data Engineer,silver,67.73333333333333,2025-05-03 08:51:03,Latam,Data,Senior
Junior Data Engineer,Addepto,63.15,2025-05-01 20:50:46,Europe,Data,Junior
Principal Architect,Affinity.co,250000.0,2025-05-01 16:51:03,North America,Other,Lead
AI Solutions Specialist,Phoenix Software,67.73333333333333,2025-05-01 04:51:05,Europe,Data,Other
Full-Stack Software Engineer,Gradient AI,51290.08333333333,2025-04-30 18:50:13,Other,Engineering,Other
"Data Scientist, Assortment Planning",Literati,175000.0,2025-04-29 16:50:01,North America,Data,Other
AI Engineer,Persist Ventures,67.73333333333333,2025-04-28 20:50:06,Asia,Data,Other
Data Science Engineer,Pager Health,132000.0,2025-04-28 04:50:08,North America,Data,Other
Data Science / Machine Learning Engineer Intern,Demandbase,33064.274,2025-04-27 14:50:14,North America,Data,Intern
Principal AI/Machine Learning Engineer,Skillsoft,67.73333333333333,2025-04-27 08:50:08,Europe,Data,Lead
Staff AI API Engineer,SentinelOne,202400.0,2025-04-26 20:50:24,North America,Data,Other
Staff Infrastructure Engineer,Sotheby's,67.73333333333333,2025-04-26 12:51:12,Europe,Engineering,Other
Senior Backend Engineer,Cow Dao,66.4,2025-04-26 06:51:06,Europe,Engineering,Senior
SOC Deployment Engineer,Phoenix Software,67.73333333333333,2025-04-26 06:51:03,Europe,Engineering,Other
Staff Machine Learning Engineer,Base.org Careers Page,237262.5,2025-04-25 18:50:16,North America,Data,Other
Staff AI Security Engineer,SentinelOne,191300.0,2025-04-25 12:51:09,North America,Data,Other
Senior Database Architect,DaCodes,302.7333333333333,2025-04-25 02:50:23,Latam,Other,Senior
Staff Security Engineer,Inovalon,151800.0,2025-04-24 16:50:19,North America,Engineering,Other
Fullstack Engineer,Gofasti,2400.0,2025-04-24 12:50:57,Latam,Engineering,Other
"Senior Flight Dynamics Engineer, Orbits R&D",Planet,158300.0,2025-04-24 06:50:23,North America,Other,Senior
(Senior) Backend Engineer,TeleClinic GmbH,72.78333333333333,2025-04-24 04:50:22,Europe,Engineering,Senior
Software Engineering Manager,Vannevar Labs,146800.33333333334,2025-04-23 20:51:09,North America,Engineering,Other
Senior Software Engineer,Upstart,195000.0,2025-04-23 08:50:56,North America,Engineering,Senior
Senior Software Engineer,People.ai,15310.666666666666,2025-04-23 04:51:00,Europe,Engineering,Senior
Senior Client Platform Engineer,Ramp,169830.0,2025-04-22 18:51:03,North America,Engineering,Senior
"Staff Infrastructure Engineer, Cloud Data Store",Temporal Technologies,210000.0,2025-04-22 10:50:13,North America,Data,Other
AI Specialist,ConnectOS,6003.833333333334,2025-04-22 02:51:03,Asia,Data,Other
Senior Backend Engineer,Volatus Health,100.0,2025-04-21 21:15:49,Other,Engineering,Senior
Mid Level Full Stack Web Developer,Backblaze,67.73333333333333,2025-04-21 16:50:58,Remote,Engineering,Mid
"Senior/Staff Software Engineer, Development Tools",Waabi,198022.5,2025-04-21 02:50:47,Remote,Engineering,Senior
Senior Machine Learning Engineer,Paradigm Health,169830.0,2025-04-21 02:50:47,North America,Data,Senior
Full Stack Developer,Shortpoint,67.73333333333333,2025-04-20 08:50:13,Africa,Engineering,Other
Software Architect,LanguageWire,4407.733333333334,2025-04-19 04:51:01,Europe,Other,Other
Senior Cloud Engineer,Click Therapeutics,95.0,2025-04-19 00:50:36,North America,Engineering,Senior
Back End Software Engineer,Aura,132500.0,2025-04-18 12:50:58,North America,Engineering,Other
Senior Python Engineer,Primer.ai,195000.0,2025-04-18 04:50:16,North America,Engineering,Senior
Senior Data Scientist,CUJU,72.78333333333333,2025-04-17 22:50:56,Europe,Data,Senior
"Software Engineer III, Full Stack",Shippo,169830.0,2025-04-17 18:51:12,North America,Engineering,Other
Tech Lead / Staff Engineer,360dialog GmbH,67.73333333333333,2025-04-17 10:51:15,Europe,Engineering,Lead
Senior Product Software Engineer,Hive.co,89450.15,2025-04-15 06:50:58,North America,Engineering,Senior
Senior Data Engineer,LeanTaaS,169830.0,2025-04-14 18:50:48,North America,Data,Senior
Senior iOS Engineer,Fay,171230.0,2025-04-13 18:50:13,North America,Engineering,Senior
Staff Software Architect,Shipwell,165000.0,2025-04-11 22:50:05,North America,Other,Other
Senior Machine Learning Engineer,Haus,169830.0,2025-04-11 22:50:04,North America,Data,Senior
Senior Go Software Engineer,Synthflow,51290.08333333333,2025-04-11 06:51:04,Other,Engineering,Senior
Backend Software Engineer,Descript,200000.0,2025-04-10 20:50:46,North America,Engineering,Other
Senior C++ Engineer,Eyeo,67.73333333333333,2025-04-10 06:50:45,Europe,Engineering,Senior
Senior Software Engineer,Mozilla,121500.0,2025-04-09 20:50:05,North America,Engineering,Senior
Data Scientist,Bombora,78750.0,2025-04-09 18:50:56,North America,Data,Other
Sr. Software Engineer,Crogl,169830.0,2025-04-09 18:50:54,North America,Engineering,Senior
"Lead Applied Scientist, Computer Vision",SafelyYou,89450.15,2025-04-08 16:51:09,North America,Other,Lead
Financial Data Engineer,Automattic Careers,120000.0,2025-04-08 02:51:08,Other,Data,Other
Data Science Manager,Lime,114350.83333333331,2025-04-08 02:51:07,Remote,Data,Other
Lead Fullstack Software Engineer,"Nada, Inc.",150000.0,2025-04-07 14:50:56,North America,Engineering,Lead
Machine Learning Engineer,Artera,169830.0,2025-04-06 00:51:05,North America,Data,Other
Senior Software Engineer,Zencore,15314.9,2025-04-04 20:51:04,Europe,Engineering,Senior
Data Scientist - Machine Learning,Blue Rose Research,150000.0,2025-04-02 16:50:42,North America,Data,Other
Senior Engineering Manager,Airbnb,282000.0,2025-04-01 14:50:53,North America,Management,Senior
Lead Machine Learning Scientist,OneSix - External,114350.83333333331,2025-04-01 14:50:52,Remote,Data,Lead
Senior Data Scientist,Included Health,228905.0,2025-04-01 14:50:49,North America,Data,Senior
Senior Software Engineer,Bswift LLC,122500.0,2025-03-31 14:50:44,North America,Engineering,Senior
Solution Engineer,Domino Data Lab,170000.0,2025-03-31 14:50:41,North America,Engineering,Other
Senior Data Scientist,Tali AI,89450.15,2025-03-30 12:50:12,North America,Data,Senior
Senior Software Engineer,21bitcoin,80.0,2025-03-29 16:51:11,Europe,Engineering,Senior
Technical Chief of Staff,Wyndlabs,135.0,2025-03-28 02:50:55,North America,Management,Other
Infrastructure Software Engineer,Dropbox,215200.0,2025-03-26 06:50:05,North America,Engineering,Other
Senior Backend Engineer,DoiT,66.4,2025-03-25 16:50:21,Europe,Engineering,Senior
Senior Backend Software Developer,Varicent,67.73333333333333,2025-03-25 10:51:10,Latam,Engineering,Senior
Senior Full-Stack Engineer,Public,169830.0,2025-03-25 02:50:43,North America,Engineering,Senior
Senior Software Engineer,KnowBe4,15314.9,2025-03-24 20:51:07,Europe,Engineering,Senior
Senior Software Engineer,Partnerize,15314.9,2025-03-24 06:50:11,Europe,Engineering,Senior
"Senior Software Engineer, Data Infrastructure",Ro,193300.0,2025-03-24 04:50:18,North America,Engineering,Senior
Machine Learning Implementation Engineer,OfferFit,67.73333333333333,2025-03-21 04:50:42,Remote,Data,Other
Senior Data Scientist,The Internet of Behaviors Company,67.73333333333333,2025-03-20 04:50:55,Africa,Data,Senior
"Senior Software Engineer, Registry",Wandb,169830.0,2025-03-19 16:50:54,North America,Engineering,Senior
Fullstack Software Engineer - User Experience,Rithum,67.73333333333333,2025-03-18 16:50:58,Europe,Engineering,Other
Full Stack Engineer,Penbrothers,6003.833333333334,2025-03-18 08:50:48,Asia,Engineering,Other
Junior Data Engineer,Growe,51290.08333333333,2025-03-16 16:50:14,Other,Data,Junior
Identity Infrastructure Engineer,Techholding,71.08333333333334,2025-03-15 20:50:50,Latam,Engineering,Other
Senior Software Engineer,"Clarity Financial, Inc.",168250.0,2025-03-15 14:51:06,North America,Engineering,Senior
Staff Engineer/Senior Technical Lead,Space Inch,4600.0,2025-03-15 00:50:59,Europe,Other,Senior
Senior Machine Learning Engineer II,Apollo.io,67.73333333333333,2025-03-14 00:50:46,Asia,Data,Senior
Senior Data Scientist,Vantage Analytics,89450.15,2025-03-12 06:50:48,North America,Data,Senior
"Member of Technical Staff, Training Infra Engineer",Cohere,67.73333333333333,2025-03-11 20:50:33,Remote,Data,Other
Senior Software Engineer,Place Exchange,71668.65,2025-03-11 04:50:12,North America,Engineering,Senior
Software Engineer II,Fearless,151849.0,2025-03-10 22:50:37,North America,Engineering,Other
Back End Developer,Game Plan Tech,169830.0,2025-03-09 20:50:50,North America,Engineering,Other
Data Engineer,Mitiga Solutions,49051.23333333334,2025-03-09 00:51:02,Europe,Data,Other
Software Developer,Hive.co,89450.15,2025-03-08 20:50:16,North America,Engineering,Other
Senior Biostatistician / Data Scientist,PicnicHealth,165.0,2025-03-07 18:50:57,North America,Data,Senior
Data Scientist,Thalamusgme,230000.0,2025-03-05 18:50:08,North America,Data,Other
Senior Software Engineer,Augment,168250.0,2025-03-05 16:50:52,North America,Engineering,Senior
Prompt Engineer,Forhyre,112500.0,2025-03-04 16:50:46,North America,Engineering,Other
Data Integrations Engineer,Timely,16550.440666666665,2025-02-27 12:50:09,North America,Data,Other
Staff Data Platform Engineer,ClassDojo,192250.0,2025-02-27 10:50:50,Other,Data,Other
Senior Data Engineer,Opendoor,67.73333333333333,2025-02-26 00:50:53,Asia,Data,Senior
Senior Localization Engineer,Lilt,67.73333333333333,2025-02-22 20:50:16,Remote,Engineering,Senior
Sr. Software Engineer - React Native and Front End,Parkade,169830.0,2025-02-19 22:50:44,North America,Engineering,Senior
Senior Backend Developer (Node.js),Tether,51290.08333333333,2025-05-13 12:46:44,Other,Engineering,Senior
Integrations Tech Lead,Carefeed,169830.0,2025-05-12 14:50:44,North America,Other,Lead
"Engineering Manager, Analytics",Lattice,211000.0,2025-05-12 14:50:43,North America,Other,Other
Software Engineer,Anthropic,362500.0,2025-05-12 14:50:41,North America,Engineering,Other
Director of Engineering,Hi Rasmus Inc.,80.0,2025-05-12 14:50:40,Europe,Management,Other
"Senior Gameplay Programmer, AI",Insomniac Games,91.37,2025-05-12 14:50:35,North America,Data,Senior
Senior Software Engineer C++,Tether,51290.08333333333,2025-05-11 12:45:49,Other,Engineering,Senior
Senior Fullstack/Frontend Engineer,IronArch Technology,169830.0,2025-05-10 12:50:11,North America,Engineering,Senior
WordPress Developer,Solvd,67.73333333333333,2025-05-10 08:50:51,Remote,Engineering,Other
Software Configuration Specialist II - Policy,LE008 Duck Creek Technologies India LLP,67.73333333333333,2025-05-10 04:50:55,Asia,Other,Other
