jobTitle,companyName,salary_cleaned,pubDate,region,category,seniority
Salesforce Developer,SafeGuard World Payroll Services Private Limited (India),67.73333333333333,2025-05-10 04:50:55,Remote,Engineering,Other
iOS Developer,nooro,95.0,2025-05-09 21:15:41,North America,Engineering,Other
"Manager, Software Development",Workleap,89450.15,2025-05-09 20:50:36,North America,Other,Other
Engineering Manager,Hims And Hers,169830.0,2025-05-09 10:50:18,North America,Management,Other
Head of Research & Development (AI / Computer Vision),Panoptyc,350.0,2025-05-09 02:50:14,North America,Management,Other
iOS Developer,Teamified,67.73333333333333,2025-05-09 00:50:18,Asia,Engineering,Other
Sr Software Security Lead Engineer,Accela,67.73333333333333,2025-05-08 20:50:12,Latam,Engineering,Senior
Data Engineer,(Re)vive,155000.0,2025-05-08 04:50:11,North America,Data,Other
Frontend Engineer,Cmgx,306.08333333333337,2025-05-08 00:51:01,Latam,Engineering,Other
Java Full-Stack Developer,Powdevs,302.7333333333333,2025-05-07 22:50:36,Latam,Engineering,Other
"Senior Developer, Back End(Ruby) - Discovery",Fullscript,89450.15,2025-05-07 08:50:09,North America,Other,Senior
Senior Angular Frontend Developer,MyTime,169830.0,2025-05-07 02:50:55,North America,Engineering,Senior
Software Engineer,Scout AI,262521.15,2025-05-07 00:50:54,Other,Engineering,Other
Senior Go Engineer,OnHires,51290.08333333333,2025-05-06 02:50:06,Other,Engineering,Senior
Senior Software Engineer II,SurveyMonkey,89450.15,2025-05-05 22:50:49,North America,Engineering,Senior
Senior Shopify Developer,Proxify,65.0,2025-05-05 15:30:56,Other,Engineering,Senior
"Software Engineer, Kotlin - AI Training",Alignerr,82.5,2025-05-05 12:50:51,North America,Data,Other
Senior Full-Stack Developer,PurposeMed,120000.0,2025-05-05 00:50:52,North America,Engineering,Senior
"Engineering Lead, AI Product",The Browser Company,280000.0,2025-05-04 22:50:17,North America,Data,Lead
Architect,3Cloud,126050.0,2025-05-04 22:50:13,North America,Other,Other
Senior Full Stack Engineer,Humi,89450.15,2025-05-04 10:50:40,North America,Engineering,Senior
Salesforce Engineering Manager,Splitero,165000.0,2025-05-03 20:50:23,North America,Management,Other
Staff Backend Engineer - Grafana App Platform,Grafana Labs,100415.0,2025-05-03 08:51:02,Europe,Engineering,Other
Software Engineer,Wincent,450000.0,2025-05-03 04:50:40,Europe,Engineering,Other
Senior Software Engineer,Well,165000.0,2025-05-02 20:51:10,North America,Engineering,Senior
Senior JavaScript Engineer,Varicent,67.73333333333333,2025-05-02 18:51:00,Latam,Engineering,Senior
Data Engineer (gRPC) - Early Team,Meetsta,169830.0,2025-05-02 18:50:59,North America,Data,Other
"Senior JavaScript Engineer â€“ React, Node & GraphQL",Varicent,67.73333333333333,2025-05-02 18:50:59,Latam,Engineering,Senior
Solutions Engineer,Tapcart,130000.0,2025-05-02 06:51:02,North America,Engineering,Other
Node.js Engineer,Harper,150000.0,2025-05-02 02:51:03,North America,Engineering,Other
Senior Software Engineer,Contra,185.0,2025-05-01 18:03:50,North America,Engineering,Senior
Senior Software Engineer,"NewRocket, Inc.",71668.65,2025-05-01 16:51:04,North America,Engineering,Senior
"Senior Developer, Backend(Ruby) - Practitioners Onboarding",Fullscript,89450.15,2025-05-01 16:51:03,North America,Engineering,Senior
Senior Software Engineer,Airtasker,15316.75,2025-05-01 04:51:03,Europe,Engineering,Senior
Founding Software Engineer,Kalos,169830.0,2025-05-01 00:50:28,North America,Engineering,Other
"Domain Consultant (Systems Engineer), Network Security",Palo Alto Networks,63.15,2025-04-30 04:50:52,Europe,Data,Other
Principal Data Scientist,SEEK,67.73333333333333,2025-04-30 02:51:07,Oceania,Data,Lead
Senior Data Architect,Abnormal,89450.15,2025-04-29 22:51:11,North America,Data,Senior
No Code Developer,Contra,46.66666666666666,2025-04-29 17:06:15,Other,Engineering,Other
Senior Frontend Engineer,LTG,1.7,2025-04-29 12:50:50,Europe,Engineering,Senior
Engineering Manager,Kin,169830.0,2025-04-29 08:50:54,North America,Management,Other
Staff Android Engineer,TextNow,114350.83333333331,2025-04-29 06:50:47,Remote,Engineering,Other
Autonomy Engineer - Map Systems,Glydways,169830.0,2025-04-29 04:50:22,North America,Engineering,Other
Software Developer II,Valsoft Corporation Inc.,169830.0,2025-04-29 04:50:19,North America,Engineering,Other
Senior Ruby on Rails Developer,Proxify,57.5,2025-04-28 15:56:13,Other,Data,Senior
Senior Engineering Lead,Very Good Ventures,180.0,2025-04-28 08:50:24,North America,Other,Senior
Senior SIEM Engineer,Coalfire,169830.0,2025-04-27 18:50:45,North America,Engineering,Senior
Front-End Web Developer,Xapo Bank,51290.08333333333,2025-04-27 08:50:08,Other,Engineering,Other
Senior Android Software Engineer,Skylight,221.5,2025-04-26 07:53:55,North America,Engineering,Senior
Senior Full Stack Developer,Ubiminds,67.73333333333333,2025-04-26 00:50:47,Latam,Engineering,Senior
Staff Software Engineer,Headspace Sourcing,177020.0,2025-04-25 06:51:14,North America,Engineering,Other
Senior Application Security Engineer,Fortis Games,89450.15,2025-04-24 22:51:14,North America,Engineering,Senior
Engineering Manager,Cookunity,67.73333333333333,2025-04-24 10:50:32,Latam,Management,Other
Staff Software Engineer,Ramp,114350.83333333331,2025-04-24 00:50:54,Remote,Engineering,Other
"Senior Software Engineer, Developer Experience",Vanta,169830.0,2025-04-23 12:50:18,North America,Engineering,Senior
"Tech Lead, Wikidata Platform",Wikimedia Foundation,165085.5,2025-04-23 02:51:15,Remote,Other,Lead
Web Designer (Framer),Contra,58.333333333333336,2025-04-22 19:54:24,Other,Design,Other
Senior Front End Developer,Missive,125.0,2025-04-22 18:23:13,Remote,Engineering,Senior
Full Stack Senior Developer,artlogic Staffpool GmbH,67.73333333333333,2025-04-22 14:50:32,Europe,Engineering,Senior
Senior Full-Stack .NET Developer,Wordwall,50.0,2025-04-22 06:51:07,Europe,Engineering,Senior
Full Stack Developer,Practice Better,114350.83333333331,2025-04-21 20:50:39,Remote,Engineering,Other
Senior Developer,Veeam Software,63.15,2025-04-21 06:50:58,Europe,Engineering,Senior
Senior Developer,Togetherwork,102000.0,2025-04-20 16:50:47,North America,Engineering,Senior
Senior Backend Engineer,Bee Talents,16.666666666666668,2025-04-20 12:50:39,Europe,Engineering,Senior
iOS Team Lead,OBRIO,67.73333333333333,2025-04-20 04:50:58,Europe,Other,Lead
BigCommerce Developer,Getwingapp,25000.0,2025-04-20 00:50:51,Asia,Engineering,Other
Backend PHP-Developer,Local Brand X GmbH,72.98333333333333,2025-04-20 00:50:51,Europe,Engineering,Other
"Director, Engineering",Movable Ink,262500.0,2025-04-19 14:50:57,North America,Management,Other
"Senior Software Engineer II, Caregiver Experience",Springhealth,198825.0,2025-04-19 06:50:42,North America,Engineering,Senior
Software Engineer,Cresta,252526.9833333333,2025-04-18 20:50:13,Europe,Engineering,Other
Senior Microsoft PowerBI Developer,Proxify,65.0,2025-04-18 07:31:11,Other,Engineering,Senior
Senior Full Stack Engineer,Provectus,169830.0,2025-04-17 22:50:54,North America,Engineering,Senior
"Engineering Manager, Applied Machine Learning",Yurts,247500.0,2025-04-17 22:50:54,North America,Data,Other
Senior Java Developer (m/w/d),42matches GmbH,81.5,2025-04-17 12:28:46,Europe,Engineering,Senior
Application Security Engineer,Sigma Software,67.73333333333333,2025-04-17 04:50:06,Europe,Engineering,Other
Senior Performance Engineer,Cribl,180000.0,2025-04-16 22:50:29,North America,Engineering,Senior
Solution Engineer,NeuraFlash,173330.0,2025-04-16 22:50:28,North America,Engineering,Other
Senior Independent Software Developer,A.Team,120.0,2025-04-16 10:15:41,Remote,Engineering,Senior
C# Developer,Paramo Technologies,67.73333333333333,2025-04-16 08:51:00,Remote,Engineering,Other
Front-End Typescript Engineer,Outwork Staffing,3250.0,2025-04-16 08:50:59,Asia,Engineering,Other
Full Stack Developer,ARHS,67.73333333333333,2025-04-15 20:51:19,Europe,Engineering,Other
"Manager, Graphics Engineering",Unity Technologies,181600.0,2025-04-15 14:50:50,North America,Other,Other
ERP Integration Consultant,Keywords Studios,6003.833333333334,2025-04-15 14:50:49,Asia,Other,Other
Senior Magento Developer,Proxify,62.5,2025-04-14 16:16:31,Other,Engineering,Senior
Principal Data Scientist,Mission Lane,203500.0,2025-04-14 10:51:10,North America,Data,Lead
Senior Blockchain developer,TechMagic,67.73333333333333,2025-04-14 02:50:33,Europe,Data,Senior
Senior Kernel Engineer,Halcyon,153336.66666666666,2025-04-13 08:50:57,North America,Engineering,Senior
Middle .NET Developer,Sigma Software,67.73333333333333,2025-04-13 00:51:01,Europe,Engineering,Other
"Senior Backend Engineer, Growth",Moonpay,67.73333333333333,2025-04-12 06:51:48,Remote,Engineering,Senior
Senior Software Engineer II,ActBlue,192208.66666666663,2025-04-11 06:51:01,North America,Engineering,Senior
Mobile Software Engineer,Level Access,302.7333333333333,2025-04-11 06:51:01,Latam,Engineering,Other
Expert Software Engineer,Veradigm Asia,67.73333333333333,2025-04-10 20:50:47,Asia,Engineering,Senior
Senior Software Engineer,Confluence,19654.9,2025-04-10 06:50:45,Europe,Engineering,Senior
"Engineering Manager, Platform - Cloud Infrastructure",Valon,240000.0,2025-04-10 06:50:44,North America,Other,Other
Staff Software Engineer,Dropbox,254700.0,2025-04-09 04:50:49,North America,Engineering,Other
Java Engineer,Neo Group,67.73333333333333,2025-04-09 04:50:48,Europe,Engineering,Other
Software Engineer,Oneapp,175000.0,2025-04-08 16:51:10,North America,Engineering,Other
Frontend Engineer,Drivetrain,169830.0,2025-04-08 16:51:10,North America,Engineering,Other
Engineering Manager,Snapsheet,169830.0,2025-04-08 16:51:06,North America,Management,Other
Software Engineer II Windows,Learneo,71500.0,2025-04-08 02:51:06,Remote,Engineering,Other
Senior Platform Engineer,Omada Health,201850.0,2025-04-07 16:50:40,North America,Engineering,Senior
Engineering Manager,Masabi,67.73333333333333,2025-04-07 00:50:57,Latam,Management,Other
Head of Developer Ecosystem,Thrive Protocol,169830.0,2025-04-07 00:50:55,North America,Management,Other
"Director, Software Engineering",G-P,67.73333333333333,2025-04-07 00:50:54,Europe,Management,Other
Senior Go Platform Engineer,Omni Network,67.73333333333333,2025-04-05 22:50:13,Remote,Engineering,Senior
Senior Embedded Systems Engineer,Inspiren,175000.0,2025-04-05 22:50:11,North America,Engineering,Senior
Senior Software Engineer,Leonardo.Ai,15314.9,2025-04-05 22:50:10,Oceania,Engineering,Senior
Software Engineer II,Built Technologies,132500.0,2025-04-05 12:51:05,North America,Engineering,Other
Founding Engineer,Roadforge,130.0,2025-04-05 02:50:58,North America,Engineering,Other
Staff Software Engineer,Solace,175970.0,2025-04-04 22:50:54,North America,Engineering,Other
Engineering Manager,Solace,169830.0,2025-04-04 20:51:05,North America,Management,Other
Senior Backend Developer,Droids On Roids,63.15,2025-04-04 20:51:04,Europe,Engineering,Senior
Salesforce Solutions Engineer,Tekton Labs,302.7333333333333,2025-04-04 12:50:11,Latam,Engineering,Other
Senior Backend Developer,Lodgify,4411.083333333334,2025-04-03 18:51:03,Europe,Engineering,Senior
Senior Typescript Developer,SIDESTREAM,72.78333333333333,2025-04-03 18:51:03,Europe,Engineering,Senior
Java Back-End Engineer,Trustly,67.73333333333333,2025-04-03 18:51:01,Latam,Engineering,Other
Senior Platform Engineer,Qdrant,72.78333333333333,2025-04-02 18:50:42,Europe,Engineering,Senior
iOS Developer,Applaudo Studios,302.7333333333333,2025-04-02 16:50:42,Latam,Engineering,Other
Senior Software Engineer,Pulumicorporation,187500.0,2025-04-02 16:50:40,North America,Engineering,Senior
"Mid Level, Front End Engineer",INGENIOUS.BUILD,13000.0,2025-04-01 18:50:56,Europe,Engineering,Mid
Senior Microsoft Dynamics 365 (D365) Developer,Sylogist,169830.0,2025-04-01 14:50:56,North America,Engineering,Senior
"Senior Full Stack Engineer, EverPresence AI Experience",Rocket Money,167500.0,2025-04-01 14:50:55,North America,Data,Senior
Senior Salesforce Developer,ciandt,67.73333333333333,2025-03-31 14:50:42,Latam,Engineering,Senior
Staff Software Engineer C++ / Computer Vision,Abbyy,158500.0,2025-03-31 14:50:41,North America,Engineering,Other
Full Stack Engineer: Searchandizing Team,Constructor,100.0,2025-03-31 14:50:39,Europe,Other,Other
Senior Frontend Engineer,Inspiration Commerce Group,961.5733333333334,2025-03-30 12:50:12,Europe,Engineering,Senior
.NET Software Architect,DoseSpot,169830.0,2025-03-30 00:50:57,North America,Other,Other
Graphics Engine Software Engineer,Zoo,169830.0,2025-03-28 20:50:53,North America,Engineering,Other
Web3 Core Engineer,Brave,51290.08333333333,2025-03-28 08:51:16,Other,Engineering,Other
Solutions Architect,Dynamic,169830.0,2025-03-27 06:51:06,North America,Other,Other
Senior Android Engineer,Acorns,200800.0,2025-03-26 22:51:00,North America,Engineering,Senior
Senior Solutions Architect,GoFundMe,156000.0,2025-03-24 08:51:07,North America,Other,Senior
"Sr. Engineering Manager, Data Platform",Haus,169830.0,2025-03-24 00:50:37,North America,Data,Senior
Design Systems Engineer,Magicschool,169830.0,2025-03-23 20:50:40,North America,Engineering,Other
Senior Fullstack Engineer,Earnin,67.73333333333333,2025-03-23 12:51:20,Latam,Engineering,Senior
Full Stack Developer,Solink,89450.15,2025-03-23 08:50:20,North America,Engineering,Other
Senior Software Engineer,Casechek,62500070.0,2025-03-23 04:51:01,North America,Engineering,Senior
Front-End Engineer,Harper,162500.0,2025-03-22 12:51:02,North America,Engineering,Other
Senior Product Engineer,ICE,67.73333333333333,2025-03-22 06:51:02,Remote,Product,Senior
Senior Machine Learning Engineer - Hardware Abstractions & Performance Optimization,Luma Ai,169830.0,2025-03-22 06:51:02,North America,Data,Senior
C++ Developer,Veeam Software,63.15,2025-03-21 22:50:24,Europe,Engineering,Other
Senior Software Engineer,Prompt,168250.0,2025-03-21 18:50:35,North America,Engineering,Senior
Solution Architect,Neurons Lab.com,67.73333333333333,2025-03-21 10:51:10,Remote,Other,Other
Senior Software Engineer,Lwolf,15314.9,2025-03-20 20:50:35,Latam,Engineering,Senior
Senior iOS Engineer,Instacart,189500.0,2025-03-20 16:51:11,North America,Engineering,Senior
Sr Data Architect,Recargapay,67.73333333333333,2025-03-20 02:50:15,Latam,Data,Senior
Data Scientist,Goodparty,52.5,2025-03-19 00:50:40,North America,Data,Other
Senior Salesforce Developer,Workana,302.7333333333333,2025-03-17 12:50:10,Latam,Engineering,Senior
Staff Software Engineer,Lime,89450.15,2025-03-17 04:50:15,North America,Engineering,Other
Software Engineer,Lucidworks,252526.9833333333,2025-03-16 04:51:02,Latam,Engineering,Other
Protocol Engineer,Conduit,169830.0,2025-03-15 00:51:00,North America,Engineering,Other
"Senior Full Stack Engineer, Card Catalyst",Rocket Money,167500.0,2025-03-14 12:50:44,North America,Other,Senior
"Tech Lead, Data Platform",Elitetechnology,170000.0,2025-03-12 22:51:11,North America,Data,Lead
Senior Full-Stack Engineer,Amplio,169830.0,2025-03-12 14:50:10,North America,Engineering,Senior
Staff/Principal Level Engineer,Quotewell,169830.0,2025-03-12 00:50:41,North America,Engineering,Lead
Senior Software Engineer,DNSfilter,152500.0,2025-03-10 18:50:56,Other,Engineering,Senior
Staff Software Development Engineer,"ShipBob, Inc.",67.73333333333333,2025-03-10 02:50:38,Asia,Engineering,Other
Software Development Engineer II - Full Stack,"ShipBob, Inc.",67.73333333333333,2025-03-09 00:51:02,Asia,Engineering,Other
Lead AI-Accelerated Application Modernization Engineer,liatrio,185000.0,2025-03-07 22:50:37,Remote,Data,Lead
Senior Data Engineer,BlackStone eIT,67.73333333333333,2025-03-07 22:50:36,Asia,Data,Senior
Senior .NET Developer,Ardanis,73.75,2025-03-04 16:50:48,Europe,Engineering,Senior
Frontend Software Engineer,Astronomer,140000.0,2025-03-03 14:50:20,North America,Engineering,Other
"Manager, Software Engineering",Apollo GraphQL,169830.0,2025-02-28 18:50:38,North America,Engineering,Other
Senior Software Engineer,Getpluto,15314.9,2025-02-20 16:50:20,Remote,Engineering,Senior
Senior Software Engineer - Production Support,"DIGITAL HARBOR, Inc.",132500.0,2025-02-20 16:50:19,North America,Engineering,Senior
"Data Analyst, Autonomy",Serve Robotics,121389.0,2025-05-12 18:51:04,Remote,Data,Other
Solutions Analyst,YipitData,62500075.0,2025-05-09 08:50:40,North America,Data,Other
Data Analyst,Cube Asia,36791.65,2025-05-08 18:51:00,Remote,Data,Other
Senior Data Analytics Engineer,Fullscript,110962.15,2025-05-08 06:50:42,North America,Data,Senior
Senior HEOR Analyst,Innovaccer,149150.0,2025-05-05 04:51:07,North America,Data,Senior
"Senior Data Analyst, Life Sciences",PointClickCare,103350.0,2025-05-04 04:50:43,Remote,Data,Senior
Staff Data Analyst,Pearl Health,170000.0,2025-05-02 18:51:20,North America,Data,Other
Data Tech Lead,Viseven,35645.65,2025-04-30 08:50:14,Europe,Data,Lead
Reporting and Metrics Analyst,Deepseas,67381.0,2025-04-29 16:50:30,Other,Data,Other
Head of Forecasting,Rentable,149150.0,2025-04-29 06:50:57,North America,Management,Other
Business Analyst,Trinetix,33145.65,2025-04-29 06:50:57,Europe,Data,Other
Senior Business Intelligence Engineer,Automattic Careers,140000.0,2025-04-27 02:51:08,North America,Engineering,Senior
HR Data Analyst,Virta Health,100257.5,2025-04-26 14:50:38,North America,Data,Other
Senior Insights Analyst,Dropbox,178000.0,2025-04-25 18:50:41,North America,Data,Senior
Senior Data Analyst,Earnin,35645.65,2025-04-25 12:51:34,Latam,Data,Senior
Senior Business Analytics Consultant,Shyftlabs,110962.15,2025-04-24 16:50:46,North America,Other,Senior
Junior Financial Research Associate,YipitData,25014111.65,2025-04-24 06:50:47,Latam,Other,Junior
Senior Data Analyst,Placer.ai,35645.65,2025-04-23 20:52:13,Latam,Data,Senior
Principal Market Analyst,Plus Power,130000.0,2025-04-22 18:51:28,North America,Data,Lead
Director of Data Management & Analytics,Blueland,202500.0,2025-04-22 04:50:13,North America,Management,Other
Business Intelligence Analyst,AdsKeeper,43091.65,2025-04-17 06:51:25,Other,Data,Other
Senior Analyst - A/B Testing & Web Analytics,Kaufland e-commerce,35645.65,2025-04-17 06:51:24,Europe,Data,Senior
Senior Data Analyst,Atlan,35645.65,2025-04-15 08:50:33,Asia,Data,Senior
Data Analyst,Flyer One Ventures,36791.65,2025-04-14 06:50:58,Europe,Data,Other
Revenue Operations Analyst,Nivoda,540.0,2025-04-13 08:51:17,Africa,Data,Other
Analytics Engineer,Addi.,35645.65,2025-04-10 00:50:09,Latam,Engineering,Other
BI & Data Analyst,Omilia,35645.65,2025-04-09 02:51:12,Europe,Data,Other
Principal Analyst,Fortis Games,149150.0,2025-04-08 06:51:13,North America,Data,Lead
AI Data Analyst,Rock Bund Capital,149150.0,2025-04-07 08:50:28,North America,Data,Other
Analytics Engineer II,Spark Advisors,135000.0,2025-04-06 06:51:24,North America,Engineering,Other
Staff Product Analyst,Ethos Life,184500.0,2025-04-06 02:51:16,North America,Product,Other
Senior Energy Data Analyst,EnergyHub,130000.0,2025-04-04 02:51:03,North America,Data,Senior
Senior ITDR Threat Intelligence Analyst,Huntress,82500.0,2025-04-04 02:51:03,North America,Data,Senior
Data Analyst,Landbot,43500.0,2025-04-03 20:50:33,Europe,Data,Other
Healthcare Data Analytics Manager,FlexTal Staffing LLC,35645.65,2025-04-03 00:50:40,Latam,Data,Other
Data Analyst,Archive,134743.0,2025-03-31 20:51:00,North America,Data,Other
Product Analyst - Navigator,Addepar,114000.0,2025-03-27 02:51:22,North America,Product,Other
Data Analyst,iSpot.tv,97965.0,2025-03-23 02:51:00,North America,Data,Other
Senior Data Analyst,The Internet of Behaviors Company,35645.65,2025-03-22 00:51:33,Africa,Data,Senior
Senior Insight Analyst,UNiDAYS Ltd,35645.65,2025-03-20 22:51:28,Europe,Data,Senior
Sr. Product Analytics Manager,Rula,149150.0,2025-03-07 16:50:26,North America,Product,Senior
Data Analyst,Autone,18458.0,2025-05-12 18:51:06,Other,Data,Other
"Senior Manager, Statistical Programming",AbbVie,149150.0,2025-05-12 18:51:00,North America,Other,Senior
Business Analyst,InfyStrat,11662.0,2025-05-10 08:51:00,Asia,Data,Other
Principal Data and AI Strategy,PhData,149150.0,2025-05-09 22:50:17,North America,Data,Lead
"Manager, Global Item Master Data",Paula's Choice Skincare,110000.0,2025-05-09 20:50:50,North America,Data,Other
Part-Time Analyst - Social Listening & Insights,Mutiny,35.0,2025-05-09 12:50:06,North America,Data,Other
Staff Data Analyst,AlphaSense,149000.0,2025-05-08 20:50:33,North America,Data,Other
Security Data Analyst,KPMG Australia,35645.65,2025-05-07 18:51:30,Oceania,Data,Other
Data Quality Engineer,Mindera,35645.65,2025-05-07 16:50:53,Remote,Data,Other
"Senior Manager, Data Modernization",Harbor,121389.0,2025-05-07 08:50:18,Remote,Data,Senior
Healthcare Economics Analyst,Honest Health,82300.0,2025-05-07 06:50:20,North America,Data,Other
Pricing Analyst,Henry Schein,149150.0,2025-05-06 06:51:14,North America,Data,Other
"Director, Business Insights",Iterable,208750.0,2025-05-04 16:50:56,North America,Management,Other
Education Data Architect,Stellic,112500.0,2025-05-03 14:50:57,North America,Data,Other
Business Analyst,Surgimate,90000.0,2025-05-03 04:50:50,North America,Data,Other
Data Architect,Inetum,39985.65,2025-05-02 12:50:49,Europe,Data,Other
Data Analyst,Devsavant,36977.65,2025-05-02 02:51:24,Latam,Data,Other
Financial Crime Data Analyst,Capitex,14162.0,2025-05-01 18:50:14,Europe,Data,Other
"Manager, Data Governance & BI",Avetta,143000.0,2025-05-01 14:51:31,North America,Data,Other
"Senior Analyst, Analytics Operations",Calendly,189550.0,2025-05-01 10:51:04,North America,Other,Senior
Data Analyst,Gen3 Marketing LLC,134743.0,2025-05-01 00:50:44,North America,Data,Other
Junior Risk Analyst,Tabby,67381.0,2025-04-30 16:51:25,Other,Data,Junior
Lead Billing Strategy & Systems Analyst,Natera,151750.0,2025-04-28 04:50:23,North America,Data,Lead
Business Analyst,tbi bank,33145.65,2025-04-27 16:51:04,Europe,Data,Other
Business Analyst,Elitetechnology,115000.0,2025-04-25 08:51:18,Remote,Data,Other
Senior Director of Business Intelligence and Strategic Analytics,Foodsmart,149150.0,2025-04-20 12:51:03,North America,Management,Senior
Revenue Intelligence Analyst,Jampp,35645.65,2025-04-19 10:50:23,Latam,Data,Other
Senior Data Analyst- Business Intelligence,dbt Labs,35645.65,2025-04-19 10:50:23,Latam,Data,Senior
"Sr Data Analyst, Talent Acquisition Operations",Abnormal,132500.0,2025-04-19 06:51:13,North America,Data,Senior
"Associate Director, Analytics",Barkley,149150.0,2025-04-18 08:50:54,North America,Management,Mid
Sr. Manager of Data,MeridianLink,201950.0,2025-04-17 10:51:55,North America,Management,Senior
Senior Analytics Engineer,Lime,110962.15,2025-04-16 08:51:36,North America,Engineering,Senior
Analytics Engineer,Atlan,35645.65,2025-04-14 10:51:26,Asia,Engineering,Other
Senior Analyst,Medium,190000.0,2025-04-12 00:50:51,North America,Data,Senior
Senior Azure Data Consultant,Trility,149150.0,2025-04-11 00:51:07,North America,Data,Senior
"Senior Analyst, Ads & Promotions Insights - Strategy & Operations",DoorDash Mexico,35645.65,2025-04-10 08:51:18,Latam,Other,Senior
Business Analyst,Buyers Edge Platform,145900.0,2025-04-09 08:50:47,North America,Data,Other
Analytics Manager,Collectors,156000.0,2025-04-08 10:50:36,North America,Management,Other
Lead Business Analyst,Aker Systems,35645.65,2025-04-07 04:50:54,Europe,Data,Lead
Senior Data Analyst,Headspace,158950.0,2025-04-05 22:50:41,North America,Data,Senior
Customer Data Platform Lead,Sotheby's,149150.0,2025-04-04 20:51:50,North America,Data,Lead
Staff Business Intelligence Engineer,Headspace Sourcing,175500.0,2025-04-04 00:50:04,North America,Engineering,Other
Data Analyst,G-P,36791.65,2025-04-02 22:50:48,Latam,Data,Other
Senior Forecast Analyst,Quince,120000.0,2025-03-28 20:51:10,North America,Data,Senior
Actuarial Analyst,InterWell Health,149150.0,2025-03-26 06:50:12,North America,Data,Other
Data Visualization Engineer,Cuesta Partners LLC,35831.65,2025-03-24 04:50:40,Latam,Data,Other
Director of Business Insights,OLIPOP,162500.0,2025-03-22 00:51:32,North America,Management,Other
Marketing Data & Operations Analyst,Growthassistant,75000.0,2025-03-17 14:51:54,Other,Marketing,Other
Senior Analytics Engineer,Stellar Health,170000.0,2025-03-08 18:50:37,North America,Engineering,Senior
Data Analyst,Kyivstar,36791.65,2025-02-27 10:51:07,Europe,Data,Other
Analytics Engineer,Power Digital,35645.65,2025-02-26 12:51:14,Latam,Engineering,Other
